state_fips,county_fips,bus.bank,bank,time,adopt,NAME.x,pop,NAME.y,unemployment
26,26079,0,16,22,16,"Kalkaska County, Michigan",17939,"Kalkaska County, Michigan",5.922058074375955
26,26081,10,454,22,16,"Kent County, Michigan",657974,"Kent County, Michigan",4.598307918046698
26,26083,0,2,22,16,"Keweenaw County, Michigan",2046,"Keweenaw County, Michigan",5.614035087719298
26,26085,0,11,22,16,"Lake County, Michigan",12096,"Lake County, Michigan",5.797795879252516
26,26089,0,10,22,16,"Leelanau County, Michigan",22301,"Leelanau County, Michigan",4.147012578616352
26,26095,0,3,22,16,"Luce County, Michigan",5339,"Luce County, Michigan",6.640454346876365
26,26097,0,4,22,16,"Mackinac County, Michigan",10834,"Mackinac County, Michigan",9.22486879289463
26,26101,1,26,22,16,"Manistee County, Michigan",25032,"Manistee County, Michigan",7.296055151283033
26,26103,1,27,22,16,"Marquette County, Michigan",66017,"Marquette County, Michigan",5.833000399520575
26,26105,1,20,22,16,"Mason County, Michigan",29052,"Mason County, Michigan",4.5185746777862015
26,26107,0,25,22,16,"Mecosta County, Michigan",39714,"Mecosta County, Michigan",6.202058942268874
26,26109,1,15,22,16,"Menominee County, Michigan",23502,"Menominee County, Michigan",5.374911158493248
26,26113,0,12,22,16,"Missaukee County, Michigan",15052,"Missaukee County, Michigan",7.85393421243298
26,26117,1,54,22,16,"Montcalm County, Michigan",66614,"Montcalm County, Michigan",4.047425808955856
26,26121,1,150,22,16,"Muskegon County, Michigan",175824,"Muskegon County, Michigan",7.208744915746659
26,26123,0,25,22,16,"Newaygo County, Michigan",49978,"Newaygo County, Michigan",5.210622710622711
26,26127,0,9,22,16,"Oceana County, Michigan",26659,"Oceana County, Michigan",5.965981213505966
26,26131,0,2,22,16,"Ontonagon County, Michigan",5816,"Ontonagon County, Michigan",5.934997644842205
26,26133,0,12,22,16,"Osceola County, Michigan",22891,"Osceola County, Michigan",7.6135898485468685
26,26139,6,174,22,16,"Ottawa County, Michigan",296200,"Ottawa County, Michigan",4.030112022366
26,26149,0,58,22,16,"St. Joseph County, Michigan",60939,"St. Joseph County, Michigan",4.208104999661728
26,26153,0,8,22,16,"Schoolcraft County, Michigan",8047,"Schoolcraft County, Michigan",7.425294295200724
26,26159,1,53,22,16,"Van Buren County, Michigan",75587,"Van Buren County, Michigan",5.160394314035183
26,26165,1,38,22,16,"Wexford County, Michigan",33673,"Wexford County, Michigan",6.0681357483816125
39,39003,2,116,22,0,"Allen County, Ohio",102206,"Allen County, Ohio",5.637817721118061
39,39005,2,63,22,0,"Ashland County, Ohio",52447,"Ashland County, Ohio",3.783158601649069
39,39007,1,182,22,0,"Ashtabula County, Ohio",97574,"Ashtabula County, Ohio",7.159137530200119
39,39011,1,52,22,0,"Auglaize County, Ohio",46422,"Auglaize County, Ohio",3.292489789113945
39,39019,1,42,22,0,"Carroll County, Ohio",26721,"Carroll County, Ohio",3.6977620919226757
39,39029,1,216,22,0,"Columbiana County, Ohio",101877,"Columbiana County, Ohio",5.967171301629094
39,39033,0,59,22,0,"Crawford County, Ohio",42025,"Crawford County, Ohio",5.4723357038382
39,39035,55,2960,22,0,"Cuyahoga County, Ohio",1264817,"Cuyahoga County, Ohio",7.446165258397409
39,39039,0,43,22,0,"Defiance County, Ohio",38286,"Defiance County, Ohio",4.412207609677743
39,39043,0,114,22,0,"Erie County, Ohio",75622,"Erie County, Ohio",5.690197425800143
39,39051,2,54,22,0,"Fulton County, Ohio",42713,"Fulton County, Ohio",4.417632974977701
39,39055,6,59,22,0,"Geauga County, Ohio",95397,"Geauga County, Ohio",2.776082977425259
39,39063,3,101,22,0,"Hancock County, Ohio",74920,"Hancock County, Ohio",3.6787604121832036
39,39065,0,28,22,0,"Hardin County, Ohio",30696,"Hardin County, Ohio",5.073563370060039
39,39069,0,25,22,0,"Henry County, Ohio",27662,"Henry County, Ohio",4.513888888888889
39,39075,0,20,22,0,"Holmes County, Ohio",44223,"Holmes County, Ohio",2.3272869505695986
39,39077,0,84,22,0,"Huron County, Ohio",58565,"Huron County, Ohio",4.658634538152611
39,39085,9,365,22,0,"Lake County, Ohio",232603,"Lake County, Ohio",4.786589087358099
39,39093,10,508,22,0,"Lorain County, Ohio",312964,"Lorain County, Ohio",4.893192746577032
39,39095,14,741,22,0,"Lucas County, Ohio",431279,"Lucas County, Ohio",7.170929767999331
39,39099,5,488,22,0,"Mahoning County, Ohio",228614,"Mahoning County, Ohio",7.91960401979901
39,39101,1,79,22,0,"Marion County, Ohio",65359,"Marion County, Ohio",6.066834402353025
39,39103,2,203,22,0,"Medina County, Ohio",182470,"Medina County, Ohio",2.8553221230933685
39,39107,1,25,22,0,"Mercer County, Ohio",42528,"Mercer County, Ohio",2.497146770143803
39,39123,2,52,22,0,"Ottawa County, Ohio",40364,"Ottawa County, Ohio",3.699522807737698
39,39125,0,10,22,0,"Paulding County, Ohio",18806,"Paulding County, Ohio",4.501022959763582
39,39133,4,233,22,0,"Portage County, Ohio",161791,"Portage County, Ohio",5.802792812053426
39,39137,0,13,22,0,"Putnam County, Ohio",34451,"Putnam County, Ohio",3.158072506192299
39,39139,1,195,22,0,"Richland County, Ohio",124936,"Richland County, Ohio",5.7085316733797145
39,39143,0,76,22,0,"Sandusky County, Ohio",58896,"Sandusky County, Ohio",4.517032835616907
39,39147,0,62,22,0,"Seneca County, Ohio",55069,"Seneca County, Ohio",4.1560217336547804
39,39151,16,729,22,0,"Stark County, Ohio",374853,"Stark County, Ohio",5.145461743400991
39,39153,20,1083,22,0,"Summit County, Ohio",540428,"Summit County, Ohio",5.81572665033075
39,39155,2,423,22,0,"Trumbull County, Ohio",201977,"Trumbull County, Ohio",4.8099716209448555
39,39157,4,90,22,0,"Tuscarawas County, Ohio",93263,"Tuscarawas County, Ohio",5.518027897183964
39,39161,1,31,22,0,"Van Wert County, Ohio",28931,"Van Wert County, Ohio",5.086266390614217
39,39169,3,131,22,0,"Wayne County, Ohio",116894,"Wayne County, Ohio",3.3449807729451635
39,39171,0,49,22,0,"Williams County, Ohio",37102,"Williams County, Ohio",3.829973228432497
39,39173,1,150,22,0,"Wood County, Ohio",132248,"Wood County, Ohio",4.879046554122235
39,39175,0,34,22,0,"Wyandot County, Ohio",21900,"Wyandot County, Ohio",3.2838154808444098
39,39001,0,38,22,0,"Adams County, Ohio",27477,"Adams County, Ohio",6.602587136183974
39,39009,0,30,22,0,"Athens County, Ohio",62431,"Athens County, Ohio",5.8420589098737645
39,39013,2,57,22,0,"Belmont County, Ohio",66497,"Belmont County, Ohio",5.608634688753384
39,39015,0,73,22,0,"Brown County, Ohio",43676,"Brown County, Ohio",4.351691775747098
39,39017,7,498,22,0,"Butler County, Ohio",390357,"Butler County, Ohio",4.932786102107594
39,39021,1,69,22,0,"Champaign County, Ohio",38714,"Champaign County, Ohio",5.807594145528413
39,39023,2,230,22,0,"Clark County, Ohio",136001,"Clark County, Ohio",6.811203416512103
39,39025,3,309,22,0,"Clermont County, Ohio",208601,"Clermont County, Ohio",4.229424671798877
39,39027,2,57,22,0,"Clinton County, Ohio",42018,"Clinton County, Ohio",5.603303404234888
39,39031,1,35,22,0,"Coshocton County, Ohio",36612,"Coshocton County, Ohio",6.11792876384316
39,39037,0,60,22,0,"Darke County, Ohio",51881,"Darke County, Ohio",2.7339766219502626
39,39041,6,164,22,0,"Delaware County, Ohio",214124,"Delaware County, Ohio",2.541060943325364
39,39045,4,201,22,0,"Fairfield County, Ohio",158921,"Fairfield County, Ohio",3.8939361119251794
39,39047,0,45,22,0,"Fayette County, Ohio",28951,"Fayette County, Ohio",4.940923737916219
39,39049,32,2080,22,0,"Franklin County, Ohio",1323807,"Franklin County, Ohio",4.847732720804598
39,39053,0,8,22,0,"Gallia County, Ohio",29220,"Gallia County, Ohio",4.491597614806784
39,39057,1,145,22,0,"Greene County, Ohio",167966,"Greene County, Ohio",5.102816137007779
39,39059,0,48,22,0,"Guernsey County, Ohio",38438,"Guernsey County, Ohio",5.0084507042253525
39,39061,20,1243,22,0,"Hamilton County, Ohio",830639,"Hamilton County, Ohio",5.383129902889298
39,39067,1,21,22,0,"Harrison County, Ohio",14483,"Harrison County, Ohio",5.93671679197995
39,39071,3,48,22,0,"Highland County, Ohio",43317,"Highland County, Ohio",4.812255003094697
39,39073,0,37,22,0,"Hocking County, Ohio",28050,"Hocking County, Ohio",3.807332640641235
39,39079,0,34,22,0,"Jackson County, Ohio",32653,"Jackson County, Ohio",6.902097433491925
39,39081,2,75,22,0,"Jefferson County, Ohio",65249,"Jefferson County, Ohio",5.609854063462311
39,39083,0,75,22,0,"Knox County, Ohio",62721,"Knox County, Ohio",4.205638255829271
39,39087,1,34,22,0,"Lawrence County, Ohio",58240,"Lawrence County, Ohio",4.976665751598102
39,39089,4,226,22,0,"Licking County, Ohio",178519,"Licking County, Ohio",3.7285709416856956
39,39091,0,57,22,0,"Logan County, Ohio",46150,"Logan County, Ohio",4.472111106117129
39,39097,0,68,22,0,"Madison County, Ohio",43824,"Madison County, Ohio",3.841991341991342
39,39105,0,6,22,0,"Meigs County, Ohio",22210,"Meigs County, Ohio",8.32618945563652
39,39109,2,140,22,0,"Miami County, Ohio",108774,"Miami County, Ohio",4.169224758609142
39,39111,0,9,22,0,"Monroe County, Ohio",13385,"Monroe County, Ohio",4.74160895045285
39,39113,12,881,22,0,"Montgomery County, Ohio",537309,"Montgomery County, Ohio",6.263960119882234
39,39115,1,18,22,0,"Morgan County, Ohio",13802,"Morgan County, Ohio",3.9857420609202854
39,39117,0,41,22,0,"Morrow County, Ohio",34950,"Morrow County, Ohio",2.6619733802661973
39,39119,0,167,22,0,"Muskingum County, Ohio",86410,"Muskingum County, Ohio",5.298549586472624
39,39121,1,10,22,0,"Noble County, Ohio",14115,"Noble County, Ohio",4.769065520945221
39,39127,0,41,22,0,"Perry County, Ohio",35408,"Perry County, Ohio",6.118169483162699
39,39129,0,86,22,0,"Pickaway County, Ohio",58539,"Pickaway County, Ohio",4.43549932911635
39,39131,0,57,22,0,"Pike County, Ohio",27088,"Pike County, Ohio",5.049969045723888
39,39135,0,54,22,0,"Preble County, Ohio",40999,"Preble County, Ohio",3.244227834391769
39,39141,0,124,22,0,"Ross County, Ohio",77093,"Ross County, Ohio",6.032595475553394
39,39145,3,122,22,0,"Scioto County, Ohio",74008,"Scioto County, Ohio",6.942835729372487
39,39149,0,53,22,0,"Shelby County, Ohio",48230,"Shelby County, Ohio",5.2091799218236
39,39159,1,56,22,0,"Union County, Ohio",62784,"Union County, Ohio",2.787203900767634
39,39163,0,8,22,0,"Vinton County, Ohio",12800,"Vinton County, Ohio",5.755764304013663
39,39165,8,223,22,0,"Warren County, Ohio",242337,"Warren County, Ohio",3.424438112259522
39,39167,0,30,22,0,"Washington County, Ohio",59771,"Washington County, Ohio",4.5581851281333146
42,42011,7,367,23,11,"Berks County, Pennsylvania",428849,"Berks County, Pennsylvania",5.580697266849396
42,42017,14,411,23,11,"Bucks County, Pennsylvania",646538,"Bucks County, Pennsylvania",4.165563676123612
42,42029,21,205,23,11,"Chester County, Pennsylvania",534413,"Chester County, Pennsylvania",4.105560527100771
42,42045,17,329,23,11,"Delaware County, Pennsylvania",576830,"Delaware County, Pennsylvania",6.185421849122642
42,42071,11,208,23,11,"Lancaster County, Pennsylvania",552984,"Lancaster County, Pennsylvania",3.61713889348577
42,42077,6,271,23,11,"Lehigh County, Pennsylvania",374557,"Lehigh County, Pennsylvania",6.205591009916151
42,42091,20,394,23,11,"Montgomery County, Pennsylvania",856553,"Montgomery County, Pennsylvania",4.4832466071303
42,42095,3,227,23,11,"Northampton County, Pennsylvania",312951,"Northampton County, Pennsylvania",4.576575210954474
42,42101,21,891,23,11,"Philadelphia County, Pennsylvania",1603797,"Philadelphia County, Pennsylvania",8.789004353231446
42,42001,4,74,23,11,"Adams County, Pennsylvania",103852,"Adams County, Pennsylvania",3.851503759398496
42,42015,1,39,23,11,"Bradford County, Pennsylvania",59967,"Bradford County, Pennsylvania",4.744590596371155
42,42025,0,60,23,11,"Carbon County, Pennsylvania",64749,"Carbon County, Pennsylvania",5.119940494638319
42,42027,3,48,23,11,"Centre County, Pennsylvania",158172,"Centre County, Pennsylvania",4.06077519379845
42,42035,0,10,23,11,"Clinton County, Pennsylvania",37450,"Clinton County, Pennsylvania",5.767595152030618
42,42037,0,42,23,11,"Columbia County, Pennsylvania",64727,"Columbia County, Pennsylvania",4.462235462049277
42,42041,10,159,23,11,"Cumberland County, Pennsylvania",259469,"Cumberland County, Pennsylvania",3.4586672145743442
42,42043,10,220,23,11,"Dauphin County, Pennsylvania",286401,"Dauphin County, Pennsylvania",4.35853626738577
42,42055,2,107,23,11,"Franklin County, Pennsylvania",155932,"Franklin County, Pennsylvania",3.9187040221340195
42,42057,0,13,23,11,"Fulton County, Pennsylvania",14556,"Fulton County, Pennsylvania",5.2456747404844295
42,42061,2,19,23,11,"Huntingdon County, Pennsylvania",44092,"Huntingdon County, Pennsylvania",5.377049180327869
42,42067,0,7,23,11,"Juniata County, Pennsylvania",23509,"Juniata County, Pennsylvania",2.8327414172163032
42,42069,6,166,23,11,"Lackawanna County, Pennsylvania",215896,"Lackawanna County, Pennsylvania",4.235959189204887
42,42075,6,108,23,11,"Lebanon County, Pennsylvania",143257,"Lebanon County, Pennsylvania",4.897803409380035
42,42079,5,296,23,11,"Luzerne County, Pennsylvania",325594,"Luzerne County, Pennsylvania",6.047516198704104
42,42081,1,34,23,11,"Lycoming County, Pennsylvania",114188,"Lycoming County, Pennsylvania",5.076562781480814
42,42087,0,22,23,11,"Mifflin County, Pennsylvania",46143,"Mifflin County, Pennsylvania",3.5046625712644186
42,42089,4,250,23,11,"Monroe County, Pennsylvania",168327,"Monroe County, Pennsylvania",6.229243650311053
42,42093,0,9,23,11,"Montour County, Pennsylvania",18136,"Montour County, Pennsylvania",1.7035775127768313
42,42097,0,41,23,11,"Northumberland County, Pennsylvania",91647,"Northumberland County, Pennsylvania",4.229321137366318
42,42099,0,35,23,11,"Perry County, Pennsylvania",45842,"Perry County, Pennsylvania",3.3754208754208754
42,42103,6,73,23,11,"Pike County, Pennsylvania",58535,"Pike County, Pennsylvania",7.833148763381321
42,42105,2,2,23,11,"Potter County, Pennsylvania",16396,"Potter County, Pennsylvania",6.769147788565264
42,42107,2,85,23,11,"Schuylkill County, Pennsylvania",143049,"Schuylkill County, Pennsylvania",5.2008752474658015
42,42109,5,15,23,11,"Snyder County, Pennsylvania",39736,"Snyder County, Pennsylvania",2.457522777640975
42,42113,0,1,23,11,"Sullivan County, Pennsylvania",5840,"Sullivan County, Pennsylvania",5.044612216884008
42,42115,0,15,23,11,"Susquehanna County, Pennsylvania",38434,"Susquehanna County, Pennsylvania",6.132573358665822
42,42117,0,19,23,11,"Tioga County, Pennsylvania",41045,"Tioga County, Pennsylvania",5.2121722649257665
42,42119,1,16,23,11,"Union County, Pennsylvania",42681,"Union County, Pennsylvania",2.8566737809883436
42,42127,0,30,23,11,"Wayne County, Pennsylvania",51155,"Wayne County, Pennsylvania",5.110441315398804
42,42131,1,16,23,11,"Wyoming County, Pennsylvania",26069,"Wyoming County, Pennsylvania",4.917908753877582
42,42133,10,440,23,11,"York County, Pennsylvania",456438,"York County, Pennsylvania",4.628500799399291
42,42003,62,1141,23,11,"Allegheny County, Pennsylvania",1250578,"Allegheny County, Pennsylvania",4.857972420798872
42,42005,2,51,23,11,"Armstrong County, Pennsylvania",65558,"Armstrong County, Pennsylvania",5.491722849998418
42,42007,10,189,23,11,"Beaver County, Pennsylvania",168215,"Beaver County, Pennsylvania",5.0552640658647725
42,42009,2,24,23,11,"Bedford County, Pennsylvania",47577,"Bedford County, Pennsylvania",4.464131374243734
42,42013,1,77,23,11,"Blair County, Pennsylvania",122822,"Blair County, Pennsylvania",4.677165620718236
42,42019,3,135,23,11,"Butler County, Pennsylvania",193763,"Butler County, Pennsylvania",4.583995760466348
42,42021,8,138,23,11,"Cambria County, Pennsylvania",133472,"Cambria County, Pennsylvania",5.17809587217044
42,42031,0,19,23,11,"Clarion County, Pennsylvania",37241,"Clarion County, Pennsylvania",5.969508267124758
42,42033,2,68,23,11,"Clearfield County, Pennsylvania",80562,"Clearfield County, Pennsylvania",7.390199240208806
42,42039,3,103,23,11,"Crawford County, Pennsylvania",83938,"Crawford County, Pennsylvania",5.825632784250703
42,42047,0,17,23,11,"Elk County, Pennsylvania",30990,"Elk County, Pennsylvania",6.01119793268935
42,42049,9,221,23,11,"Erie County, Pennsylvania",270876,"Erie County, Pennsylvania",5.412508943028204
42,42051,3,218,23,11,"Fayette County, Pennsylvania",128804,"Fayette County, Pennsylvania",7.314644478574201
42,42053,0,7,23,11,"Forest County, Pennsylvania",6973,"Forest County, Pennsylvania",5.35833891493637
42,42059,1,34,23,11,"Greene County, Pennsylvania",35954,"Greene County, Pennsylvania",4.922491161272776
42,42063,6,62,23,11,"Indiana County, Pennsylvania",83246,"Indiana County, Pennsylvania",7.208966199254507
42,42065,1,33,23,11,"Jefferson County, Pennsylvania",44492,"Jefferson County, Pennsylvania",4.526208205577457
42,42073,2,102,23,11,"Lawrence County, Pennsylvania",86070,"Lawrence County, Pennsylvania",6.367298578199052
42,42083,0,18,23,11,"McKean County, Pennsylvania",40432,"McKean County, Pennsylvania",6.485799067401441
42,42085,2,110,23,11,"Mercer County, Pennsylvania",110652,"Mercer County, Pennsylvania",5.811481218993621
42,42111,3,58,23,11,"Somerset County, Pennsylvania",74129,"Somerset County, Pennsylvania",4.836464857341684
42,42121,0,35,23,11,"Venango County, Pennsylvania",50454,"Venango County, Pennsylvania",6.571787358727501
42,42123,0,35,23,11,"Warren County, Pennsylvania",38587,"Warren County, Pennsylvania",4.380375915896782
42,42125,22,207,23,11,"Washington County, Pennsylvania",209349,"Washington County, Pennsylvania",5.398508605290766
42,42129,8,416,23,11,"Westmoreland County, Pennsylvania",354663,"Westmoreland County, Pennsylvania",4.667918577502382
26,26001,0,13,23,16,"Alcona County, Michigan",10167,"Alcona County, Michigan",6.067114093959732
26,26007,0,24,23,16,"Alpena County, Michigan",28907,"Alpena County, Michigan",7.479601087941976
26,26011,0,28,23,16,"Arenac County, Michigan",15002,"Arenac County, Michigan",6.756131420638593
26,26017,3,166,23,16,"Bay County, Michigan",103856,"Bay County, Michigan",5.9245313251081555
26,26031,0,16,23,16,"Cheboygan County, Michigan",25579,"Cheboygan County, Michigan",7.4203678779721844
